temperature,humidity,pressure,wind_speed,wind_direction,rain,cloudiness,description,condition_type,label
29.26,75,1007,1.23,65,1.34,100,6,1,bahaya
24.24,94,1010,1.05,246,1.49,96,6,1,bahaya
29.04,81,1007,0.65,184,1.91,91,6,1,bahaya
29.31,75,1006,1.09,64,1.34,99,6,1,bahaya
29.3,74,1008,1.29,61,1.36,100,6,1,bahaya
22.55,99,1009,0.67,233,2.45,98,6,1,bahaya
22.92,99,1009,0.75,240,2.0,99,6,1,bahaya
25.75,92,1009,0.92,19,1.55,96,6,1,bahaya
28.72,79,1009,1.54,347,1.32,91,6,1,bahaya
27.98,86,1006,0.43,336,1.33,95,6,1,bahaya
28.93,77,1008,1.26,67,1.39,100,6,1,bahaya
24.95,94,1010,1.18,20,1.59,100,6,1,bahaya
25.85,92,1008,0.63,134,2.11,97,6,1,bahaya
28.06,87,1007,0.87,145,2.39,100,6,1,bahaya
30.14,76,1007,0.14,190,1.52,95,6,1,bahaya
27.9,88,1007,0.7,142,2.12,100,6,1,bahaya
24.8,95,1008,0.77,211,1.71,92,6,1,bahaya
28.68,83,1007,1.05,159,2.59,93,6,1,bahaya
29.71,75,1009,0.46,190,1.46,97,6,1,bahaya
28.94,81,1008,0.97,257,1.44,88,6,1,bahaya
24.49,96,1009,0.35,127,1.74,95,6,1,bahaya
27.23,87,1010,1.4,284,2.15,98,6,1,bahaya
23.39,97,1009,0.81,269,1.85,99,6,1,bahaya
29.66,78,1007,0.26,193,1.59,98,6,1,bahaya
23.11,98,1010,0.6,238,2.22,95,6,1,bahaya
26.9,88,1009,0.65,61,2.2,100,6,1,bahaya
29.43,74,1007,1.2,58,1.27,100,6,1,bahaya
24.4,95,1008,0.9,224,2.23,96,6,1,bahaya
28.97,82,1008,1.53,49,1.84,100,6,1,bahaya
22.56,99,1009,0.7,226,2.31,98,6,1,bahaya
22.81,98,1009,0.59,237,2.09,96,6,1,bahaya
22.48,99,1009,0.74,229,2.44,99,6,1,bahaya
28.5,82,1007,0.7,198,1.77,99,6,1,bahaya
29.07,78,1009,0.61,193,1.47,98,6,1,bahaya
28.97,83,1006,0.97,121,1.52,69,6,1,bahaya
27.7,86,1007,0.84,201,1.64,100,6,1,bahaya
27.8,85,1007,0.81,201,1.65,100,6,1,bahaya
28.48,84,1007,1.43,49,2.26,99,6,1,bahaya
27.41,86,1009,0.79,62,2.02,100,6,1,bahaya
25.88,93,1008,0.31,131,1.62,97,6,1,bahaya
28.48,84,1006,1.22,120,1.44,60,6,1,bahaya
25.3,94,1010,0.81,20,1.42,94,6,1,bahaya
29.42,79,1008,0.67,179,1.83,87,6,1,bahaya
22.57,99,1009,0.75,236,2.12,98,6,1,bahaya
22.95,98,1008,0.77,239,2.01,100,6,1,bahaya
22.81,99,1009,0.74,242,1.69,97,6,1,bahaya
27.74,89,1007,0.52,139,1.86,100,6,1,bahaya
27.95,86,1007,1.06,145,2.68,100,6,1,bahaya
27.76,86,1007,1.15,341,1.24,90,6,1,bahaya
28.19,83,1007,0.9,71,2.48,92,6,1,bahaya
22.84,99,1009,0.74,241,1.79,98,6,1,bahaya
27.03,91,1006,0.42,347,1.88,95,6,1,bahaya
30.2,76,1007,0.1,192,1.47,97,6,1,bahaya
28.58,83,1007,1.42,49,2.17,99,6,1,bahaya
24.24,95,1009,0.85,272,1.85,99,6,1,bahaya
25.8,91,1010,1.25,294,1.94,98,6,1,bahaya
28.44,84,1007,1.44,49,2.3,99,6,1,bahaya
25.38,95,1006,0.83,328,1.29,92,6,1,bahaya
27.92,85,1007,0.3,333,1.44,99,6,1,bahaya
29.55,77,1009,0.58,184,1.66,92,6,1,bahaya
22.84,98,1010,0.76,243,1.59,96,6,1,bahaya
27.1,88,1009,0.74,59,2.17,100,6,1,bahaya
22.72,99,1009,0.89,312,1.5,100,6,1,bahaya
27.85,89,1006,0.76,97,1.26,69,6,1,bahaya
29.13,77,1006,1.06,67,1.7,96,6,1,bahaya
25.58,90,1011,1.34,249,1.41,95,6,1,bahaya
22.8,96,1008,0.87,238,1.4,100,6,1,bahaya
27.62,87,1007,1.31,209,1.73,98,6,1,bahaya
22.52,99,1009,0.75,235,2.27,99,6,1,bahaya
28.74,83,1008,1.41,43,1.81,98,6,1,bahaya
29.03,80,1007,0.95,250,1.35,85,6,1,bahaya
28.19,85,1007,1.14,149,2.8,100,6,1,bahaya
22.56,98,1008,0.8,234,2.12,100,6,1,bahaya
26.48,89,1010,1.28,282,2.11,98,6,1,bahaya
22.81,99,1009,0.75,236,2.26,100,6,1,bahaya
26.7,90,1007,1.17,208,1.5,99,6,1,bahaya
27.67,88,1006,0.17,357,2.32,97,6,1,bahaya
23.27,97,1009,0.74,272,1.91,99,6,1,bahaya
26.84,91,1006,0.67,334,1.27,92,6,1,bahaya
28.69,81,1006,0.99,74,2.55,90,6,1,bahaya
28.07,85,1010,0.88,87,1.8,20,6,1,bahaya
29.38,76,1009,1.14,18,1.4,94,6,1,bahaya
27.94,87,1007,0.74,143,2.2,100,6,1,bahaya
29.17,76,1008,1.32,64,1.44,100,6,1,bahaya
27.56,86,1009,1.06,74,1.63,98,6,1,bahaya
27.74,84,1008,0.8,62,1.87,100,6,1,bahaya
22.56,99,1009,0.76,233,2.43,100,6,1,bahaya
28.09,83,1008,1.08,70,1.35,100,6,1,bahaya
22.74,99,1009,0.88,310,1.48,100,6,1,bahaya
28.71,78,1009,1.13,17,1.44,93,6,1,bahaya
28.27,83,1007,1.04,205,1.56,98,6,1,bahaya
28.35,80,1008,0.92,62,1.63,100,6,1,bahaya
27.67,87,1008,1.08,35,1.6,95,6,1,bahaya
29.1,78,1008,0.89,17,1.41,91,6,1,bahaya
28.96,82,1008,1.12,148,1.37,82,6,1,bahaya
22.96,98,1008,0.76,239,2.11,100,6,1,bahaya
26.94,89,1007,0.85,140,2.4,98,6,1,bahaya
24.48,95,1009,0.31,123,1.54,91,6,1,bahaya
29.4,78,1010,1.05,64,1.74,42,6,1,bahaya
27.14,88,1008,0.97,124,1.28,68,6,1,bahaya
23.63,96,1009,0.93,310,1.42,98,6,1,bahaya
24.15,94,1009,0.57,239,2.11,92,6,1,bahaya
28.67,84,1007,0.84,144,1.58,91,6,1,bahaya
23.47,97,1008,0.36,266,2.05,56,6,1,bahaya
23.81,93,1009,1.05,242,1.3,98,6,1,bahaya
29.0,78,1008,1.36,50,1.78,99,6,1,bahaya
26.81,88,1010,0.75,20,1.33,94,6,1,bahaya
27.51,87,1007,1.19,206,1.77,99,6,1,bahaya
29.39,74,1007,1.13,62,1.24,100,6,1,bahaya
29.18,82,1006,0.12,341,1.57,98,6,1,bahaya
27.58,90,1007,0.41,136,1.69,99,6,1,bahaya
22.89,99,1009,0.64,238,2.22,97,6,1,bahaya
28.62,86,1006,0.83,118,1.49,65,6,1,bahaya
27.64,86,1007,0.33,332,1.44,99,6,1,bahaya
22.96,99,1009,0.75,238,2.16,100,6,1,bahaya
27.82,88,1007,0.8,90,1.25,68,6,1,bahaya
29.81,79,1007,1.37,153,1.58,83,6,1,bahaya
22.91,97,1008,0.81,239,1.78,100,6,1,bahaya
29.46,73,1008,1.25,55,1.29,100,6,1,bahaya
28.85,80,1007,1.36,58,1.81,99,6,1,bahaya
28.35,85,1008,0.88,81,1.38,61,6,1,bahaya
23.6,96,1009,0.94,301,1.56,99,6,1,bahaya
22.51,98,1008,0.78,233,2.27,100,6,1,bahaya
30.44,74,1009,1.7,357,1.27,89,6,1,bahaya
26.74,91,1006,0.93,336,1.23,90,6,1,bahaya
28.69,86,1006,0.77,118,1.5,67,6,1,bahaya
27.47,90,1007,0.41,136,1.63,98,6,1,bahaya
25.8,90,1010,1.18,20,1.55,100,6,1,bahaya
24.65,94,1009,1.08,297,1.73,99,6,1,bahaya
25.25,91,1010,1.25,258,1.55,96,6,1,bahaya
29.69,79,1007,1.35,153,1.66,84,6,1,bahaya
24.11,97,1009,0.27,125,1.64,95,6,1,bahaya
29.17,81,1007,1.26,150,1.96,88,6,1,bahaya
22.55,99,1009,0.75,236,2.17,98,6,1,bahaya
25.37,91,1009,1.05,288,1.53,98,6,1,bahaya
28.85,83,1008,1.51,48,1.89,100,6,1,bahaya
28.36,86,1006,0.65,121,1.47,71,6,1,bahaya
29.47,73,1008,1.25,55,1.29,100,6,1,bahaya
26.45,90,1009,0.56,19,1.27,91,6,1,bahaya
25.29,94,1008,0.28,129,1.6,96,6,1,bahaya
24.5,95,1008,0.9,191,1.02,96,4,1,waspada
30.03,73,1008,0.94,112,1.08,77,6,1,waspada
23.96,97,1010,0.43,82,1.1,99,5,1,waspada
29.65,75,1008,1.21,189,1.09,97,6,1,waspada
26.23,90,1011,1.53,300,1.06,98,6,1,waspada
28.69,82,1008,1.12,156,1.09,100,5,1,waspada
25.3,93,1008,1.03,188,1.01,95,4,1,waspada
26.05,92,1008,0.91,122,1.14,88,6,1,waspada
27.14,86,1011,1.59,302,1.06,97,6,1,waspada
30.41,72,1008,0.71,85,0.98,58,4,1,waspada
27.3,87,1009,1.06,158,0.95,95,4,1,waspada
23.04,95,1009,0.71,249,1.13,71,5,1,waspada
28.95,77,1008,1.05,187,1.05,97,6,1,waspada
24.0,96,1009,0.92,26,0.89,94,4,1,waspada
29.87,72,1005,1.02,78,1.07,100,5,1,waspada
26.57,91,1010,0.85,36,0.92,100,4,1,waspada
23.21,98,1010,0.19,208,0.92,96,4,1,waspada
23.89,97,1010,0.32,275,0.97,95,4,1,waspada
30.22,72,1007,0.81,82,1.01,71,4,1,waspada
29.38,75,1008,0.35,324,1.16,94,6,1,waspada
24.27,96,1009,0.41,85,1.12,100,5,1,waspada
26.91,89,1008,1.16,156,0.92,100,4,1,waspada
24.52,93,1009,0.39,215,0.97,96,4,1,waspada
28.72,80,1009,1.0,158,1.08,94,6,1,waspada
30.45,71,1008,0.7,87,0.97,58,4,1,waspada
23.88,96,1009,0.4,202,0.94,95,4,1,waspada
25.46,88,1009,0.88,246,1.14,82,6,1,waspada
24.12,96,1010,0.74,57,0.99,95,4,1,waspada
28.01,81,1009,1.02,238,1.09,98,5,1,waspada
29.9,75,1008,1.16,184,1.04,96,5,1,waspada
22.64,99,1009,0.64,220,0.95,100,4,1,waspada
28.29,81,1008,1.3,200,1.15,97,5,1,waspada
30.08,72,1005,0.99,86,1.03,100,5,1,waspada
23.18,97,1009,0.73,239,0.87,99,4,1,waspada
29.9,72,1006,0.99,78,1.07,94,5,1,waspada
28.74,82,1008,1.12,156,1.1,100,5,1,waspada
25.17,93,1011,0.81,276,1.0,100,4,1,waspada
25.46,91,1009,0.47,95,1.1,100,6,1,waspada
26.38,87,1008,0.63,83,1.11,100,6,1,waspada
30.38,71,1005,0.94,97,0.97,98,4,1,waspada
28.47,80,1008,1.15,223,1.13,98,6,1,waspada
25.86,89,1008,1.03,46,0.94,94,4,1,waspada
24.3,95,1008,0.53,355,0.93,96,4,1,waspada
29.0,77,1009,0.61,86,1.01,65,4,1,waspada
23.2,98,1010,0.2,209,0.92,96,4,1,waspada
30.39,69,1008,1.46,35,0.92,100,4,1,waspada
23.49,97,1009,0.39,114,1.08,72,6,1,waspada
29.76,75,1008,0.99,110,1.12,60,6,1,waspada
29.18,75,1006,0.96,78,1.09,100,6,1,waspada
26.72,85,1009,0.26,317,1.11,90,6,1,waspada
30.8,70,1008,0.4,327,1.18,95,5,1,waspada
27.88,87,1007,1.22,126,1.16,99,6,1,waspada
27.35,85,1009,0.98,172,1.01,89,5,1,waspada
30.12,73,1008,1.14,184,1.05,97,6,1,waspada
26.73,86,1008,0.67,82,1.11,100,6,1,waspada
23.56,97,1010,0.32,282,0.97,92,4,1,waspada
30.27,70,1007,1.34,47,0.97,100,4,1,waspada
22.94,97,1009,0.73,245,0.99,86,4,1,waspada
30.79,67,1009,0.86,192,0.93,97,4,1,waspada
23.59,95,1009,0.58,257,1.07,82,5,1,waspada
23.01,95,1009,0.75,251,1.12,72,5,1,waspada
26.7,91,1010,0.91,32,0.9,99,4,1,waspada
29.11,76,1008,0.55,337,1.04,83,5,1,waspada
29.54,74,1006,1.03,74,1.07,99,5,1,waspada
27.97,87,1007,1.22,125,1.16,94,6,1,waspada
27.18,86,1008,1.24,191,1.06,95,4,1,waspada
24.05,97,1010,0.61,67,1.04,96,5,1,waspada
23.39,98,1010,0.19,296,1.03,89,5,1,waspada
27.95,87,1007,1.22,132,1.16,99,6,1,waspada
26.66,86,1008,0.67,82,1.11,100,6,1,waspada
22.98,98,1010,0.52,228,0.87,98,4,1,waspada
28.24,85,1007,1.19,139,1.15,99,6,1,waspada
23.86,96,1006,0.67,11,0.93,100,4,1,waspada
23.91,98,1010,0.35,88,1.13,99,6,1,waspada
30.86,69,1008,0.4,328,1.18,95,6,1,waspada
24.03,97,1010,0.56,72,1.05,97,5,1,waspada
26.93,84,1009,0.42,309,1.04,83,4,1,waspada
27.68,84,1008,1.27,195,1.1,96,5,1,waspada
30.39,71,1005,0.9,95,0.97,91,4,1,waspada
24.21,95,1010,0.75,294,1.01,91,4,1,waspada
29.62,74,1008,0.42,333,1.13,96,5,1,waspada
29.88,72,1006,1.0,77,1.07,95,5,1,waspada
24.62,93,1007,0.79,11,0.92,100,4,1,waspada
30.02,72,1008,0.85,115,1.02,100,5,1,waspada
24.05,94,1008,0.77,200,1.08,99,6,1,waspada
28.74,82,1006,1.13,115,1.09,99,5,1,waspada
28.67,82,1007,1.08,122,1.11,99,6,1,waspada
30.03,72,1008,0.85,114,1.02,100,5,1,waspada
24.2,96,1010,0.33,268,0.96,98,4,1,waspada
23.66,96,1009,0.38,114,1.08,73,6,1,waspada
24.43,95,1011,0.37,265,0.96,100,4,1,waspada
31.17,68,1008,0.49,328,1.13,84,6,1,waspada
26.33,91,1008,1.18,178,0.98,95,4,1,waspada
30.45,72,1008,0.68,85,0.97,55,4,1,waspada
26.11,90,1011,1.47,300,1.06,97,6,1,waspada
27.95,79,1008,1.29,35,0.9,96,4,1,waspada
23.57,97,1010,0.32,282,0.97,92,4,1,waspada
28.29,81,1008,1.31,199,1.15,97,5,1,waspada
26.27,92,1009,0.86,27,0.9,100,4,1,waspada
30.04,74,1008,1.18,186,1.07,97,6,1,waspada
24.73,94,1010,0.88,304,1.05,92,6,1,waspada
23.05,96,1009,0.57,269,1.08,77,5,1,waspada
24.59,91,1008,0.72,196,1.06,99,6,1,waspada
23.52,97,1009,0.32,294,0.99,88,4,1,waspada
23.1,98,1009,0.23,207,0.94,96,4,1,waspada
30.28,71,1005,0.96,94,0.99,100,4,1,waspada
22.86,98,1010,0.71,240,0.85,100,4,1,waspada
26.65,89,1011,1.71,298,1.06,100,5,1,waspada
27.79,81,1008,0.55,342,1.01,86,5,1,waspada
25.33,93,1008,1.04,187,1.01,95,4,1,waspada
28.19,80,1010,0.83,162,1.01,85,5,1,waspada
29.9,72,1005,1.02,80,1.06,100,5,1,waspada
24.18,96,1010,0.86,48,0.94,93,4,1,waspada
27.51,83,1009,0.53,86,1.04,75,4,1,waspada
30.29,72,1008,0.5,326,1.09,79,6,1,waspada
23.89,98,1010,0.35,89,1.13,98,6,1,waspada
24.76,91,1008,0.86,200,1.1,99,6,1,waspada
23.34,95,1009,0.65,255,1.11,76,5,1,waspada
23.87,96,1010,0.45,256,0.92,100,4,1,waspada
23.86,95,1010,0.49,260,1.03,88,4,1,waspada
27.71,81,1007,0.79,80,1.1,100,6,1,waspada
23.75,98,1007,0.67,8,0.92,100,4,1,waspada
23.12,99,1009,0.27,325,1.0,89,5,1,waspada
27.31,89,1007,1.21,141,1.05,99,5,1,waspada
23.07,99,1010,0.27,296,1.0,87,4,1,waspada
23.8,97,1008,0.83,19,0.9,96,4,1,waspada
23.61,97,1010,0.52,293,0.99,89,4,1,waspada
30.23,73,1008,0.87,99,1.05,57,5,1,waspada
26.5,91,1008,1.17,172,0.96,96,4,1,waspada
22.52,98,1009,0.51,201,1.04,99,5,1,waspada
28.03,80,1008,0.45,314,1.05,82,5,1,waspada
28.62,79,1008,1.29,197,1.14,97,6,1,waspada
29.84,72,1006,1.04,75,1.08,100,5,1,waspada
26.37,91,1008,1.18,177,0.97,95,4,1,waspada
26.46,91,1008,1.17,173,0.96,96,4,1,waspada
27.43,86,1008,1.17,184,1.01,94,4,1,waspada
29.65,74,1008,0.55,335,1.06,82,5,1,waspada
27.12,90,1007,1.13,125,1.16,95,6,1,waspada
26.93,89,1008,1.16,157,0.92,99,4,1,waspada
28.31,81,1010,1.3,309,1.07,92,6,1,waspada
30.09,71,1006,1.21,59,1.01,100,5,1,waspada
27.43,83,1008,0.76,111,1.1,64,6,1,waspada
27.36,82,1007,1.11,22,0.92,100,4,1,waspada
29.41,76,1008,0.96,110,1.12,61,6,1,waspada
27.36,86,1009,1.04,159,0.95,94,4,1,waspada
26.8,85,1008,0.7,111,1.1,65,6,1,waspada
28.83,80,1008,1.05,157,1.1,96,6,1,waspada
26.02,89,1010,0.62,254,1.02,99,4,1,waspada
24.77,94,1008,0.95,190,1.02,96,4,1,waspada
23.84,98,1009,0.39,76,1.1,100,5,1,waspada
29.85,72,1005,1.03,78,1.07,100,5,1,waspada
28.65,79,1008,1.29,197,1.14,97,6,1,waspada
28.12,81,1009,1.03,238,1.1,98,5,1,waspada
23.81,97,1008,0.83,20,0.9,96,4,1,waspada
27.12,83,1009,0.97,241,1.13,90,6,1,waspada
29.23,76,1009,0.97,172,1.03,90,6,1,waspada
24.34,95,1010,0.34,264,0.96,99,4,1,waspada
26.92,85,1009,0.59,101,1.08,100,6,1,waspada
29.01,78,1008,1.26,194,1.12,97,6,1,waspada
23.82,97,1010,0.47,255,0.92,100,4,1,waspada
25.76,89,1009,1.14,35,0.89,93,4,1,waspada
23.65,96,1009,0.17,310,1.05,85,6,1,waspada
29.63,72,1008,1.33,41,0.95,100,4,1,waspada
29.89,72,1005,1.02,79,1.07,100,5,1,waspada
24.84,94,1009,0.42,92,1.11,100,6,1,waspada
22.53,98,1009,0.51,201,1.04,99,5,1,waspada
27.82,81,1009,0.66,105,1.06,100,6,1,waspada
28.13,86,1007,1.18,124,1.14,99,6,1,waspada
26.02,89,1009,0.52,97,1.09,100,6,1,waspada
23.21,98,1010,0.31,290,0.98,89,4,1,waspada
27.37,82,1008,0.94,60,1.02,100,4,1,waspada
22.97,96,1009,0.74,248,1.05,79,5,1,waspada
29.24,76,1009,0.62,90,0.99,57,4,1,waspada
29.1,74,1007,1.31,29,0.92,100,4,1,waspada
26.97,90,1009,0.92,32,0.9,100,4,1,waspada
29.85,72,1008,1.37,34,0.92,100,4,1,waspada
28.65,77,1008,1.16,49,0.98,100,4,1,waspada
22.92,98,1010,0.62,234,0.86,99,4,1,waspada
23.48,97,1009,0.27,205,0.93,95,4,1,waspada
24.16,94,1009,0.42,114,1.07,75,6,1,waspada
23.2,99,1008,0.44,329,0.93,92,4,1,waspada
24.64,93,1009,0.19,312,1.08,88,6,1,waspada
28.52,83,1007,1.16,145,1.14,99,6,1,waspada
23.03,98,1010,0.45,224,0.88,98,4,1,waspada
28.77,80,1008,1.02,158,1.09,95,6,1,waspada
23.25,94,1009,0.76,252,1.15,71,6,1,waspada
28.25,85,1006,1.19,121,1.13,99,5,1,waspada
25.41,92,1010,1.28,321,1.0,98,5,1,waspada
23.02,95,1009,0.75,251,1.13,72,5,1,waspada
23.85,98,1010,0.35,91,1.12,96,6,1,waspada
30.42,67,1010,0.64,198,0.86,96,4,1,waspada
30.05,73,1008,1.01,110,1.11,62,6,1,waspada
25.52,91,1010,0.53,257,1.0,99,4,1,waspada
24.03,97,1007,0.69,11,0.92,100,4,1,waspada
29.55,74,1008,1.33,34,0.91,100,4,1,waspada
29.25,76,1009,0.62,86,1.0,63,4,1,waspada
27.58,86,1009,1.02,32,0.9,100,4,1,waspada
25.54,93,1008,0.8,22,0.91,100,4,1,waspada
23.68,95,1009,0.55,258,1.06,84,5,1,waspada
23.79,97,1010,0.48,255,0.92,100,4,1,waspada
30.23,70,1007,1.31,50,0.98,100,4,1,waspada
26.88,84,1009,0.33,318,1.07,82,6,1,waspada
28.67,83,1007,1.15,148,1.13,99,6,1,waspada
22.71,98,1008,0.58,200,1.06,99,6,1,waspada
28.68,76,1007,1.26,27,0.92,100,4,1,waspada
26.09,92,1010,0.94,32,0.89,97,4,1,waspada
26.46,91,1009,0.87,29,0.9,100,4,1,waspada
27.1,83,1009,0.34,318,1.07,82,6,1,waspada
23.06,97,1009,0.52,274,1.06,79,4,1,waspada
30.4,72,1008,0.54,324,1.17,96,6,1,waspada
24.81,94,1009,1.07,332,0.97,98,4,1,waspada
26.98,85,1009,0.5,87,1.06,78,5,1,waspada
25.49,91,1008,0.5,90,1.09,100,5,1,waspada
28.49,80,1008,1.12,227,1.13,98,6,1,waspada
26.21,88,1009,0.53,98,1.09,100,6,1,waspada
24.34,96,1010,0.33,265,0.96,99,4,1,waspada
28.18,78,1007,1.2,25,0.92,100,4,1,waspada
26.65,89,1008,1.21,187,1.02,94,4,1,waspada
30.27,71,1005,0.97,101,1.02,86,4,1,waspada
23.46,97,1010,0.33,307,1.05,87,6,1,waspada
24.14,95,1008,0.53,356,0.92,96,4,1,waspada
23.06,97,1009,0.49,276,1.05,80,4,1,waspada
29.3,76,1008,1.29,34,0.91,100,4,1,waspada
27.9,83,1008,1.28,196,1.12,97,5,1,waspada
30.1,72,1005,0.99,87,1.03,100,5,1,waspada
26.52,91,1009,0.88,29,0.9,100,4,1,waspada
23.85,97,1008,0.85,21,0.9,95,4,1,waspada
22.96,96,1009,0.73,247,1.03,82,5,1,waspada
28.33,80,1008,1.18,190,1.12,94,6,1,waspada
23.75,97,1008,0.81,18,0.9,96,4,1,waspada
28.36,80,1010,0.85,162,1.03,86,6,1,waspada
28.0,83,1010,1.38,307,1.07,93,6,1,waspada
26.13,88,1009,0.53,98,1.09,100,6,1,waspada
27.55,82,1008,0.95,190,1.05,98,6,1,waspada
25.23,94,1008,0.74,119,1.12,83,6,1,waspada
26.22,88,1008,0.56,91,1.07,100,5,1,waspada
23.08,98,1009,0.32,292,0.98,87,4,1,waspada
27.67,80,1007,1.14,23,0.92,100,4,1,waspada
30.04,73,1008,0.98,111,1.1,69,6,1,waspada
26.56,91,1010,0.91,32,0.9,99,4,1,waspada
30.37,69,1007,1.4,41,0.94,100,4,1,waspada
30.02,74,1008,1.15,177,1.07,97,6,1,waspada
27.92,87,1007,1.23,131,1.16,99,6,1,waspada
22.89,98,1009,0.72,242,0.91,94,4,1,waspada
24.06,96,1009,0.47,201,0.94,95,4,1,waspada
23.3,98,1010,0.31,288,0.98,90,4,1,waspada
30.54,71,1008,0.55,332,1.08,79,5,1,waspada
28.82,81,1008,1.11,156,1.1,100,5,1,waspada
27.33,86,1008,1.25,192,1.07,96,5,1,waspada
25.4,94,1008,0.79,21,0.91,100,4,1,waspada
29.83,72,1006,1.04,76,1.08,100,5,1,waspada
30.34,71,1005,0.94,100,0.98,100,4,1,waspada
30.07,72,1007,0.89,80,1.04,82,5,1,waspada
23.09,99,1009,0.32,295,0.98,88,4,1,waspada
29.91,72,1006,1.09,71,1.06,100,5,1,waspada
24.13,96,1010,0.33,270,0.96,97,4,1,waspada
24.9,95,1009,0.58,98,1.14,99,6,1,waspada
27.92,82,1010,0.87,166,1.01,86,5,1,waspada
28.51,80,1010,0.91,160,1.05,89,6,1,waspada
30.3,72,1008,0.38,326,1.17,95,6,1,waspada
29.2,76,1009,0.97,172,1.03,90,6,1,waspada
26.11,88,1009,0.9,238,1.0,98,5,1,waspada
28.66,78,1008,0.33,322,1.14,93,6,1,waspada
27.95,82,1010,0.89,161,1.0,88,5,1,waspada
27.14,88,1009,1.09,158,0.94,97,4,1,waspada
28.31,83,1008,1.13,156,1.06,100,5,1,waspada
28.36,82,1008,1.16,168,0.98,98,4,1,waspada
22.94,97,1009,0.73,246,1.0,85,4,1,waspada
26.72,90,1008,1.16,163,0.94,98,4,1,waspada
24.6,95,1009,0.43,86,1.12,100,6,1,waspada
29.99,71,1009,0.93,198,0.97,97,4,1,waspada
26.82,88,1008,1.22,188,1.04,95,4,1,waspada
28.94,78,1008,1.23,33,0.91,100,4,1,waspada
24.16,95,1010,0.39,263,0.99,95,4,1,waspada
26.82,85,1009,0.35,309,1.08,91,4,1,waspada
24.61,95,1009,0.65,196,0.95,95,4,1,waspada
29.88,73,1008,0.86,116,1.03,99,6,1,waspada
27.6,85,1008,1.17,184,1.01,95,4,1,waspada
28.08,81,1010,0.86,162,1.01,87,5,1,waspada
30.88,69,1008,0.41,328,1.17,94,6,1,waspada
23.08,98,1009,0.31,292,0.98,87,4,1,waspada
23.54,98,1010,0.36,105,1.1,81,6,1,waspada
25.97,90,1011,1.41,300,1.06,97,6,1,waspada
28.66,83,1007,1.15,148,1.13,99,6,1,waspada
30.02,73,1008,0.9,114,1.05,87,6,1,waspada
29.36,77,1008,1.16,184,1.04,96,5,1,waspada
28.66,82,1007,1.16,120,1.15,83,6,1,waspada
23.05,96,1009,0.54,271,1.07,78,5,1,waspada
28.57,80,1009,0.93,160,1.06,91,6,1,waspada
25.0,92,1009,0.57,205,1.0,96,4,1,waspada
29.87,72,1006,1.06,74,1.07,100,5,1,waspada
24.95,93,1009,0.43,92,1.11,100,6,1,waspada
26.3,91,1008,1.18,183,0.99,94,4,1,waspada
22.88,98,1009,0.71,241,0.89,96,4,1,waspada
24.64,93,1009,0.41,216,0.97,96,4,1,waspada
28.03,82,1008,1.24,200,1.14,97,5,1,waspada
23.86,94,1008,0.67,197,1.06,99,6,1,waspada
28.9,81,1007,1.12,154,1.12,99,6,1,waspada
23.5,98,1010,0.36,107,1.09,79,6,1,waspada
25.14,93,1011,1.11,296,1.03,94,5,1,waspada
30.11,73,1008,0.97,106,1.1,59,5,1,waspada
23.84,97,1007,0.68,9,0.92,100,4,1,waspada
25.54,90,1009,1.12,35,0.89,93,4,1,waspada
23.47,98,1007,0.58,22,0.96,100,4,1,waspada
29.4,73,1008,1.29,43,0.95,100,4,1,waspada
29.62,75,1008,0.91,117,1.04,99,6,1,waspada
28.89,77,1008,1.05,187,1.05,97,6,1,waspada
30.01,72,1005,1.0,84,1.04,100,5,1,waspada
28.91,78,1010,1.16,313,1.08,89,6,1,waspada
26.02,87,1009,0.29,316,1.07,83,6,1,waspada
28.73,82,1008,1.12,156,1.1,100,5,1,waspada
23.05,96,1009,0.58,268,1.08,77,5,1,waspada
27.89,82,1010,0.88,166,1.01,86,5,1,waspada
26.48,85,1007,1.0,18,0.92,100,4,1,waspada
23.7,97,1008,0.79,16,0.9,96,4,1,waspada
23.85,97,1008,0.85,21,0.9,95,4,1,waspada
28.48,80,1008,1.13,226,1.13,98,6,1,waspada
30.3,72,1008,0.77,83,1.0,66,4,1,waspada
26.44,88,1010,0.69,251,1.04,99,4,1,waspada
23.03,99,1010,0.18,305,1.03,86,5,1,waspada
29.84,73,1006,1.01,80,1.07,100,6,1,waspada
27.52,85,1008,1.26,193,1.09,96,5,1,waspada
26.59,85,1009,0.26,317,1.11,90,6,1,waspada
26.35,89,1011,1.6,304,1.04,99,5,1,waspada
28.34,79,1008,0.55,340,1.02,85,5,1,waspada
24.36,96,1009,0.46,92,1.13,99,6,1,waspada
23.04,99,1009,0.16,312,1.04,86,5,1,waspada
25.85,89,1009,0.61,112,1.09,67,6,1,waspada
24.88,89,1009,0.85,247,1.14,79,6,1,waspada
23.1,98,1009,0.23,207,0.94,96,4,1,waspada
25.92,91,1011,1.42,297,1.04,97,5,1,waspada
30.21,73,1008,0.89,100,1.06,58,5,1,waspada
25.89,88,1009,0.89,238,0.99,98,5,1,waspada
29.72,72,1007,1.38,31,0.92,100,4,1,waspada
23.67,95,1008,0.72,200,1.08,99,6,1,waspada
24.44,94,1009,0.41,109,1.06,69,5,1,waspada
